# accession	Cluster	Lineage	Superorder	Orders	Family	ScientificName	EnglishName
GCF_032444005.1	59	Amphibians	Anura	Neobatrachia > Hyloidea (Dendrobatidae & Aromobatidae)	Dendrobatidae	Ranitomeya imitator	mimic poison frog
GCF_040894005.1	59	Amphibians	Anura	Neobatrachia > Hyloidea (Leptodactylidae & Centrolenidae)	Leptodactylidae	Engystomops pustulosus	tungara frog
GCF_035609145.1	60	Amphibians	Anura	Neobatrachia > Hyloidea (Eleutherodactylidae)	Eleutherodactylidae	Eleutherodactylus coqui	coqui
GCF_905171765.1	60	Amphibians	Anura	Neobatrachia > Hyloidea (Bufonidae)	Bufonidae	Bufo bufo	European toad
GCA_011762505.3	61	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Arvicanthis niloticus	Nile rat
GCA_949316315.1	61	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Mus musculus	house mouse
GCA_963924665.1	61	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Micromys minutus	European harvest mouse
GCA_964271855.1	61	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Acomys minous	Crete spiny mouse
GCF_015227675.2	61	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Rattus norvegicus	Norway rat
GCF_903995435.1	61	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Acomys russatus	golden spiny mouse
GCF_947179515.1	61	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Apodemus sylvaticus	European woodmouse
GCA_026229955.1	62	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Peromyscus maniculatus	deer mouse
GCA_037038515.1	62	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Microtus pennsylvanicus	Eastern meadow vole
GCF_903992535.2	62	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Arvicola amphibius	European water vole
GCF_903995425.1	62	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Onychomys torridus	Southern grasshopper mouse
GCF_950005125.1	62	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Chionomys nivalis	European snow vole
GCA_048128805.1	63	Fishes	Actinopterygii (Ray-finned Fishes)	Beryciformes	Berycidae	Centroberyx gerrardi	bight redfish
GCA_964638095.1	63	Fishes	Actinopterygii (Ray-finned Fishes)	Beryciformes	Melamphaidae	Poromitra crassiceps	crested bigscale
GCF_902150065.1	63	Fishes	Actinopterygii (Ray-finned Fishes)	Holocentriformes	Holocentridae	Myripristis murdjan	pinecone soldierfish
GCA_963210335.1	64	Birds	Core landbirds	Falconiformes	Falconidae	Falco punctatus	Mauritius kestrel
GCF_015220075.1	64	Birds	Core landbirds	Falconiformes	Falconidae	Falco rusticolus	gyrfalcon
GCF_017639655.2	64	Birds	Core landbirds	Falconiformes	Falconidae	Falco naumanni	lesser kestrel
GCF_023634085.1	64	Birds	Core landbirds	Falconiformes	Falconidae	Falco cherrug	saker falcon
GCF_023634155.1	64	Birds	Core landbirds	Falconiformes	Falconidae	Falco peregrinus	peregrine falcon
GCF_023638135.1	64	Birds	Core landbirds	Falconiformes	Falconidae	Falco biarmicus	Lanner falcon
GCA_009819595.1	65	Birds	Core landbirds	Coraciiformes	Meropidae	Merops nubicus	carmine bee-eater
GCF_014839835.1	65	Birds	Core landbirds	Piciformes	Picidae	Dryobates pubescens	downy woodpecker
GCF_015220805.1	65	Birds	Core landbirds	Piciformes	Lybiidae	Pogoniulus pusillus	red-fronted tinkerbird
GCA_017639555.1	66	Birds	Core waterbirds	Ciconiiformes	Ciconiidae	Ciconia maguari	Maguari stork
GCA_020745775.1	66	Birds	Core waterbirds	Pelicaniformes (Threskiornithidae)	Threskiornithidae	Theristicus caerulescens	plumbeous ibis
GCA_027474245.1	66	Birds	Core waterbirds	Sphenisciformes	Spheniscidae	Spheniscus humboldti	Humboldt penguin
GCA_030463565.1	66	Birds	Core waterbirds	Pelecaniformes (Pelecanidae)	Pelecanidae	Pelecanus crispus	dalmatian pelican
GCA_031468815.1	66	Birds	Core waterbirds	Suliformes	Sulidae	Morus bassanus	Northern gannet
GCA_949628215.1	66	Birds	Core waterbirds	Pelicaniformes (Phalacrocoracidae)	Phalacrocoracidae	Gulosus aristotelis	European shag
GCA_964195595.2	66	Birds	Core waterbirds	Procellariiformes	Procellariidae	Calonectris borealis	Cory's shearwater
GCA_965183815.1	66	Birds	Core waterbirds	Pelicaniformes (Threskiornithidae)	Threskiornithidae	Platalea leucorodia	Eurasian spoonbill
GCF_030936135.1	66	Birds	Core waterbirds	Gaviiformes	Gaviidae	Gavia stellata	red-throated Loon
GCF_963921805.1	66	Birds	Core waterbirds	Pelicaniformes (Phalacrocoracidae)	Phalacrocoracidae	Phalacrocorax carbo	great cormorant
GCA_027574665.1	67	Birds	Core waterbirds	Eurypgiformes	Rhynochetidae	Rhynochetos jubatus	Kagu
GCA_964289735.1	67	Birds	Core waterbirds	Phaethontiformes	Phaethontidae	Phaethon aethereus	red-billed tropicbird
GCA_028858755.1	68	Birds	Core landbirds	Psittaciformes 	Psittacidae	Ara ararauna	blue-and-gold macaw
GCA_039720435.1	68	Birds	Core landbirds	Psittaciformes 	Psittacidae	Amazona ochrocephala 	yellow-crowned amazon
GCA_045345405.1	68	Birds	Core landbirds	Psittaciformes 	Psittacidae	Guaruba guaruba	golden parakeet
GCA_963264785.1	68	Birds	Core landbirds	Psittaciformes 	Psittacidae	Psittacula echo	Mauritius parakeet
GCF_004027225.2	68	Birds	Core landbirds	Psittaciformes 	Strigopidae	Strigops habroptilus	kakapo
GCF_012275295.1	68	Birds	Core landbirds	Psittaciformes 	Psittaculidae	Melopsittacus undulatus	budgerigar
GCF_037157495.1	68	Birds	Core landbirds	Psittaciformes 	Psittacidae	Lathamus discolor	swift parrot
GCA_951799975.1	69	Fishes	Actinopterygii (Ray-finned Fishes)	Gobiiformes	Gobiidae	Gobius niger	black goby
GCF_009829125.3	69	Fishes	Actinopterygii (Ray-finned Fishes)	Gobiiformes	Gobiidae	Periophthalmus magnuspinnatus	Korean giant-fin mudskipper
GCF_902148855.1	69	Fishes	Actinopterygii (Ray-finned Fishes)	Kurtiformes	Apogonidae	Sphaeramia orbicularis	orbiculate cardinalfish
GCA_009764595.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Parulidae	Geothlypis trichas	common yellowthroat
GCA_014706295.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Paradisaeidae	Lycocorax pyrrhopterus	paradise crow
GCA_014839755.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Sylviidae	Sylvia borin	garden warbler
GCA_027559615.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Sturnidae	Acridotheres tristis	common myna
GCA_031885435.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Passerculus sandwichensis	Savannah sparrow
GCA_036010785.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Ammospiza maritima	seaside sparrow
GCA_046129655.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Corvidae	Cyanocitta cristata	blue jay
GCA_046129695.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Estrildidae	Lonchura striata domestica	Bengalese finch
GCA_047830755.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Zonotrichia albicollis	white-throated sparrow
GCA_048771995.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Estrildidae	Taeniopygia guttata	zebra finch
GCA_903797595.2	70	Birds	Core landbirds	Passeriformes (Oscines)	Turdidae	Erithacus rubecula	European robin
GCA_963513975.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Fringillidae	Fringilla coelebs	common chaffinch
GCA_965178545.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Corvidae	Coloeus monedula	Western jackdaw
GCA_965231275.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Zosteropidae	Zosterops lateralis	silver-eye
GCF_009650955.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Corvidae	Corvus moneduloides	New Caledonian crow
GCF_009819655.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Sylviidae	Sylvia atricapilla	European blackcap
GCF_009819885.2	70	Birds	Core landbirds	Passeriformes (Oscines)	Turdidae	Catharus ustulatus	Swainson's thrush
GCF_015227805.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Hirundinidae	Hirundo rustica	barn swallow
GCF_020740725.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Corvidae	Corvus hawaiiensis	Hawaiian crow
GCF_020745825.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Icteridae	Agelaius phoeniceus	red-winged blackbird
GCF_026979565.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Viduidae	Vidua chalybeata	village indigobird
GCF_027477595.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Fringillidae	Haemorhous mexicanus	house finch
GCF_027579445.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Ammospiza nelsoni	Nelson's sparrow
GCF_027887145.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Ammodramus caudacutus	saltmarsh sparrow
GCF_028018845.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Melospiza georgiana	swamp sparrow
GCF_029582105.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Muscicapidae	Oenanthe melanoleuca	eastern black-eared wheatear
GCF_030490865.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Turdidae	Poecile atricapillus	black-capped chickadee
GCF_035770615.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Melospiza melodia	song sparrow
GCF_036417665.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Passeridae	Passer domesticus	house sparrow
GCF_963662255.1	70	Birds	Core landbirds	Passeriformes (Oscines)	Cinclidae	Cinclus cinclus	white-throated dipper
GCA_045364795.1	71	Birds	Core landbirds	Passeriformes (Suboscines)	Thamnophilidae	Willisornis vidua	Xingu scale-backed antbird
GCF_009829145.1	71	Birds	Core landbirds	Passeriformes (Suboscines)	Pipridae	Chiroxiphia lanceolata	lanced-tailed manakin
GCF_036250125.1	71	Birds	Core landbirds	Passeriformes (Suboscines)	Pipridae	Dixiphia pipra	white-crowned manakin
GCA_042242135.1	72	Fishes	Actinopterygii (Ray-finned Fishes)	Scombriformes	Arripidae	Arripis georgiana	Australian herring
GCF_027409825.1	72	Fishes	Actinopterygii (Ray-finned Fishes)	Scombriformes	Scombridae	Scomber japonicus	Pacific chub mackerel
GCF_910596095.1	72	Fishes	Actinopterygii (Ray-finned Fishes)	Scombriformes	Scombridae	Thunnus maccoyii	southern bluefin tuna
GCF_914725855.1	72	Fishes	Actinopterygii (Ray-finned Fishes)	Scombriformes	Scombridae	Thunnus albacares	yellowfin tuna
GCF_963691925.1	72	Fishes	Actinopterygii (Ray-finned Fishes)	Scombriformes	Scombridae	Scomber scombrus	Atlantic mackerel
GCF_963924715.1	72	Fishes	Actinopterygii (Ray-finned Fishes)	Scombriformes	Scombridae	Thunnus thynnus	northern bluefin tuna
GCA_044231665.1	73	Fishes	Actinopterygii (Ray-finned Fishes)	Callionymiformes	Callionymidae	Neosynchiropus ocellatus	ocellated dragonet
GCA_044231675.1	73	Fishes	Actinopterygii (Ray-finned Fishes)	Callionymiformes	Callionymidae	Synchiropus picturatus	picturesque dragonet
GCA_048301445.1	73	Fishes	Actinopterygii (Ray-finned Fishes)	Syngnathiformes	Syngnathidae	Syngnathus typhle	broad-nosed pipefish
GCF_901709675.1	73	Fishes	Actinopterygii (Ray-finned Fishes)	Syngnathiformes	Syngnathidae	Syngnathus acus	greater pipefish
GCA_019677235.1	74	Fishes	Actinopterygii (Ray-finned Fishes)	Centrarchiformes	Centrarchidae	Micropterus salmoides	large-mouth bass
GCF_043641665.1	74	Fishes	Actinopterygii (Ray-finned Fishes)	Centrarchiformes	Centrarchidae	Enoplosus armatus	old wife
GCA_041903045.1	75	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Serranidae	Epinephelus lanceolatus	giant grouper
GCA_048129235.1	75	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Serranidae	Epinephelus rankini	rankin cod
GCA_049082185.1	76	Fishes	Actinopterygii (Ray-finned Fishes)	Blenniiformes	Clinidae	Cristiceps australis	crested weedfish
GCA_963383615.1	76	Fishes	Actinopterygii (Ray-finned Fishes)	Blenniiformes	Blenniidae	Lipophrys pholis	shanny
GCA_963422515.1	76	Fishes	Actinopterygii (Ray-finned Fishes)	Blenniiformes	Blenniidae	Blennius ocellaris	butterfly blenny
GCF_900634775.1	76	Fishes	Actinopterygii (Ray-finned Fishes)	Gobiesociformes	Gobiesocidae	Gouania willdenowi	blunt-snouted clingfish
GCF_902148845.1	76	Fishes	Actinopterygii (Ray-finned Fishes)	Blenniiformes	Blenniidae	Salarias fasciatus	jewelled blenny
GCF_900324465.2	77	Fishes	Actinopterygii (Ray-finned Fishes)	Anabantiformes	Anabantidae	Anabas testudineus	climbing perch
GCF_900324485.2	77	Fishes	Actinopterygii (Ray-finned Fishes)	Synbranchiformes	Mastacembelidae	Mastacembelus armatus	zig-zag eel
GCF_900634795.4	77	Fishes	Actinopterygii (Ray-finned Fishes)	Anabantiformes	Osphronemidae	Betta splendens	Siamese fighting fish
GCA_020745685.1	78	Fishes	Actinopterygii (Ray-finned Fishes)	Labriformes sensu stricto	Labridae	Tautogolabrus adspersus	cunner
GCA_047301625.1	78	Fishes	Actinopterygii (Ray-finned Fishes)	Labriformes sensu stricto	Labridae	Choerodon schoenleinii	blackspot tuskfish
GCA_947650265.1	78	Fishes	Actinopterygii (Ray-finned Fishes)	Labriformes sensu stricto	Labridae	Symphodus melops	corkwing wrasse
GCA_949357725.1	78	Fishes	Actinopterygii (Ray-finned Fishes)	Uranoscopiformes	Ammodytidae	Hyperoplus immaculatus	greater sand eel
GCA_949987685.1	78	Fishes	Actinopterygii (Ray-finned Fishes)	Uranoscopiformes	Ammodytidae	Ammodytes marinus	lesseer sand eel
GCF_009762535.1	78	Fishes	Actinopterygii (Ray-finned Fishes)	Labriformes sensu stricto	Labridae	Notolabrus celidotus	New Zealand spotty wrasse
GCF_963584025.1	78	Fishes	Actinopterygii (Ray-finned Fishes)	Labriformes sensu stricto	Labridae	Labrus mixtus	cuckoo wrasse
GCF_963930695.1	78	Fishes	Actinopterygii (Ray-finned Fishes)	Labriformes sensu stricto	Labridae	Labrus bergylta	ballan wrasse
GCA_963514085.1	79	Fishes	Actinopterygii (Ray-finned Fishes)	Mugiliformes	Mugilidae	Chelon labrosus	thicklip grey mullet
GCF_900634625.1	79	Fishes	Actinopterygii (Ray-finned Fishes)	incertae sedis in Ovalentaria	Ambassidae	Parambassis ranga	Indian glassy fish
GCA_963457635.1	80	Fishes	Actinopterygii (Ray-finned Fishes)	Pleuronectiformes	Soleidae	Microchirus variegatus	thickback sole
GCA_963854745.1	80	Fishes	Actinopterygii (Ray-finned Fishes)	Pleuronectiformes	Scophthalmidae	Scophthalmus maximus	turbot
GCA_964266715.1	80	Fishes	Actinopterygii (Ray-finned Fishes)	Pleuronectiformes	Pleuronectidae	Microstomus kitt	lemon sole
GCF_009819705.1	80	Fishes	Actinopterygii (Ray-finned Fishes)	Pleuronectiformes	Pleuronectidae	Hippoglossus hippoglossus	Atlantic halibut
GCF_947347685.1	80	Fishes	Actinopterygii (Ray-finned Fishes)	Pleuronectiformes	Pleuronectidae	Pleuronectes platessa	European plaice
GCF_949316205.1	80	Fishes	Actinopterygii (Ray-finned Fishes)	Pleuronectiformes	Pleuronectidae	Platichthys flesus	European flounder
GCF_958295425.1	80	Fishes	Actinopterygii (Ray-finned Fishes)	Pleuronectiformes	Soleidae	Solea solea	common sole
GCF_963576545.1	80	Fishes	Actinopterygii (Ray-finned Fishes)	Pleuronectiformes	Pleuronectidae	Limanda limanda	common dab
GCA_905171665.2	81	Fishes	Actinopterygii (Ray-finned Fishes)	Carangiformes	Carangidae	Trachurus trachurus	Atlantic horse mackerel
GCF_017976425.1	81	Fishes	Actinopterygii (Ray-finned Fishes)	incertae sedis in Carangimorphariae	Toxotidae	Toxotes jaculatrix	banded archerfish
GCF_900963305.1	81	Fishes	Actinopterygii (Ray-finned Fishes)	Carangiformes	Echeneidae	Echeneis naucrates	live sharksucker
GCA_031216445.1	82	Fishes	Actinopterygii (Ray-finned Fishes)	Pempheriformes	Lateolabracidae	Lateolabrax maculatus	Chinese sea bass
GCF_042242105.1	82	Fishes	Actinopterygii (Ray-finned Fishes)	Pempheriformes	Pempheridae	Pempheris klunzingeri	rough bullseye
GCA_028022725.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Zoarcidae	Lycodopsis pacificus	blackbelly eelpout
GCA_043250625.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Scorpaeniformes	Sebastidae	Sebastes fasciatus	Acadian redfish
GCA_048126635.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Scorpaeniformes	Gasterosteidae	Spinachia spinachia	sea stickleback
GCA_910589615.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Scorpaeniformes	Cottidae	Taurulus bubalis	long-spined sea scorpion
GCA_910591455.2	83	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Pholidae	Pholis gunnellus	rock gunnel
GCA_949748355.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Zoarcidae	Melanostigma gelatinosum	limp eelpout
GCA_963514095.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Triglidae	Eutrigla gurnardus	grey gurnard
GCA_964276395.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Scorpaeniformes	Gasterosteidae	Gasterosteus aculeatus	three-spined stickleback
GCF_009769545.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Scorpaeniformes (Cyclopteridae)	Cyclopteridae	Cyclopterus lumpus	lumpfish
GCF_015220745.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Scorpaeniformes	Sebastidae	Sebastes umbrosus	honeycomb rockfish
GCF_949316345.1	83	Fishes	Actinopterygii (Ray-finned Fishes)	Scorpaeniformes	Gasterosteidae	Pungitius pungitius	ninespine stickleback
GCA_949606895.1	84	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Nototheniidae	Notothenia rossii 	marbled rockcod
GCF_900634415.1	84	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Bovichtidae	Cottoperca gobio	channel bull blenny
GCA_020510985.1	85	Fishes	Actinopterygii (Ray-finned Fishes)	Pholidichthyiformes	Pholidichthyidae	Pholidichthys leucotaenia	convict blenny
GCA_963969265.1	85	Fishes	Actinopterygii (Ray-finned Fishes)	Cichliformes 	Cichlidae	Rhamphochromis sp. chilingali	Chilingali cichlid
GCA_964374335.1	85	Fishes	Actinopterygii (Ray-finned Fishes)	Cichliformes 	Cichlidae	Astatotilapia calliptera	Eastern happy
GCA_965226115.1	85	Fishes	Actinopterygii (Ray-finned Fishes)	Cichliformes 	Cichlidae	Aulonocara stuartgranti	flavescent peacock cichlid
GCF_007364275.1	85	Fishes	Actinopterygii (Ray-finned Fishes)	Cichliformes	Cichlidae	Archocentrus centrarchus	flier cichlid
GCA_041753875.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Spariformes	Sparidae	Acanthopagrus schlegelii	black porgy
GCA_045362495.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Spariformes	Lethrinidae	Lethrinus nebulosus	spangled emperor
GCA_045363895.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Lutjaniformes	Lutjanidae	Pristipomoides typus	sharptooth jobfish
GCA_048128725.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Lutjaniformes	Lutjanidae	Symphorus nematophorus	chinamanfish
GCA_048129055.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Lutjaniformes	Lutjanidae	Caesio teres	yellow and blueback fusilier
GCA_965226575.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Spariformes	Sparidae	Pagrus pagrus	common seabream
GCF_017976325.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Chaetodontiformes	Chaetodontidae	Chelmon rostratus	copperband butterflyfish
GCF_039877785.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Chaetodontiformes	Chaetodontidae	Chaetodon trifascialis	chevron butterflyfish
GCF_900880675.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Spariformes	Sparidae	Sparus aurata	gilthead seabream
GCF_904848185.1	86	Fishes	Actinopterygii (Ray-finned Fishes)	Perciformes	Sparidae	Acanthopagrus latus	yellowfin sea bream
GCA_014839685.1	87	Fishes	Actinopterygii (Ray-finned Fishes)	Cyprinodontiformes	Anablepidae	Anableps anableps	largescale four-eyes
GCA_037039145.1	87	Fishes	Actinopterygii (Ray-finned Fishes)	Cyprinodontiformes	Fundulidae	Fundulus diaphanus	banded killifish
GCF_021462225.1	87	Fishes	Actinopterygii (Ray-finned Fishes)	Cyprinodontiformes	Goodeidae	Girardinichthys multiradiatus	darkedged splitfin
GCA_013358685.1	88	Fishes	Actinopterygii (Ray-finned Fishes)	Lophiiformes	Antennariidae	Antennarius maculatus	warty frogfish
GCF_901000725.2	88	Fishes	Actinopterygii (Ray-finned Fishes)	Tetraodontiformes	Tetraodontidae	Takifugu rubripes	Japanese puffer (torafugu)
GCA_027942865.1	89	Fishes	Actinopterygii (Ray-finned Fishes)	Atheriniformes	Atherinopsidae	Odontesthes bonariensis	pejerrey
GCA_048628825.1	89	Fishes	Actinopterygii (Ray-finned Fishes)	Atheriniformes	Atherinopsidae	Menidia menidia	Atlantic silverside
GCA_933228915.1	90	Fishes	Actinopterygii (Ray-finned Fishes)	Atheriniformes	Telmatherinidae	Telmatherina bonti	telmatherina bonti
GCF_017639745.1	90	Fishes	Actinopterygii (Ray-finned Fishes)	Atheriniformes	Melanotaeniidae	Melanotaenia boesemani	Boeseman’s rainbowfish
